data: {"type":"RUN_STARTED","runId":"de069b25-7d53-4eae-901f-cdb57dff0741","threadId":"e445e747-87c2-4eba-a45d-eabf7fba3952"}
data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"Rate"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Limit"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"ing"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**:"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Prevent"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" excessive"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" tool"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" usage"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"4"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"Audit"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Logging"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**:"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Track"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" all"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" tool"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" inv"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"ocations"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" results"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"5"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"S"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"andbox"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"ing"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**:"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Run"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" servers"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" in"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" isolated"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" environments"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"6"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"Explicit"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" User"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Consent"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**:"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Require"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" confirmation"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" for"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" dangerous"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" operations"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"###"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Official"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Documentation"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" References"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"Specification"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**:"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" https"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"://"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"github"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":".com"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"/model"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"/model"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"/tree"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"/main"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"/spec"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"ification"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"Security"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Consider"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"ations"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**:"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Document"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"ed"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" in"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" the"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" specification"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" under"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" security"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" best"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" practices"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"SDK"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"s"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**:"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Available"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" for"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" TypeScript"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"/"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"Python"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" with"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" built"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-in"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" safety"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" features"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"The"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" community"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" actively"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" discusses"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" these"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" concerns"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" in"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" the"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" repository"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"'s"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" issues"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" discussions"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" sections"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" with"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" ongoing"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" work"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" to"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" improve"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" security"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" patterns"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" in"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" future"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" versions"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"."}

data: {"type":"TEXT_MESSAGE_ENDED","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811"}

data: {"type":"RUN_FINISHED","runId":"de069b25-7d53-4eae-901f-cdb57dff0741","threadId":"e445e747-87c2-4eba-a45d-eabf7fba3952"}

